validator-node0-1  | [2m2026-05-20T17:35:50.217230Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mfb258446f22dc5b96063bb79275aa951841f5fe20a6f9310ef0b46e12b887a9b [3mheight[0m[2m=[0m24619 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:50.217243Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24619 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:50.437675Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m2840ddb2436edd1192cbc443a97605638a40b17ee428c4151018cc336cb199ca [3mheight[0m[2m=[0m24620 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:50.437687Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24620 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:50.518732Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m8be743f1df9955c3ac9b9309dd28851007e94706c23d3bc67140718c59024d3d [3mheight[0m[2m=[0m24621 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:50.518744Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m24621 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:50.817533Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m8746eb6ab6ed265dffbb67e3f8af1ace58380601b43a5bca3a4565cd421e1736 [3mheight[0m[2m=[0m24622 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:50.817548Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24622 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:51.106043Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m2ae3982767a65f9b0d7306a1eb32e898400f16afc5f0fe715b47a7717e33a8ac [3mheight[0m[2m=[0m24623 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:51.106056Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24623 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:51.342254Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m329cefa165f4e3a2fc5c97065c75de8631a26451bbda1ae3e1bf3e4f3e7903ba [3mheight[0m[2m=[0m24624 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:51.342269Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24624 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:51.506013Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m9416d82ccb143015d92d6a9a3742cbe15b5bc9874314c1130e74f5c24f8785b0 [3mheight[0m[2m=[0m24625 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:51.506032Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24625 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:51.815317Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m0bc4411816d3a241ceb9823f996d5bade4c574d673219331008c959509d07a4b [3mheight[0m[2m=[0m24626 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:35:51.815327Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m24626 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
